===== ITS Agent Run Start 2026-09-10T01:44:29.293817 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-09-10T01:44:29.293817",
    "ALLUSERSPROFILE": "C:\\ProgramData",
    "APPDATA": "C:\\Users\\Firas Bejjar\\AppData\\Roaming",
    "ASL.LOG": "Destination=file",
    "CHOCOLATEYINSTALL": "C:\\ProgramData\\chocolatey",
    "CHOCOLATEYLASTPATHUPDATE": "133404095902140553",
    "COMMONPROGRAMFILES": "C:\\Program Files\\Common Files",
    "COMMONPROGRAMFILES(X86)": "C:\\Program Files (x86)\\Common Files",
    "COMMONPROGRAMW6432": "C:\\Program Files\\Common Files",
    "COMPUTERNAME": "ZEPHYRUS-FIRAS",
    "COMSPEC": "C:\\WINDOWS\\system32\\cmd.exe",
    "CUDA_PATH": "C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1",
    "CUDA_PATH_V13_1": "C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1",
    "DOKANLIBRARY1": "C:\\Program Files\\Dokan\\Dokan Library-1.0.5\\",
    "DOKANLIBRARY1_LIBRARYPATH_X64": "C:\\Program Files\\Dokan\\Dokan Library-1.0.5\\lib\\",
    "DOKANLIBRARY1_LIBRARYPATH_X86": "C:\\Program Files\\Dokan\\Dokan Library-1.0.5\\x86\\lib\\",
    "DOKANLIBRARY2": "C:\\Program Files\\Dokan\\Dokan Library-2.2.1\\",
    "DOKANLIBRARY2_LIBRARYPATH_X64": "C:\\Program Files\\Dokan\\Dokan Library-2.2.1\\lib\\",
    "DOKANLIBRARY2_LIBRARYPATH_X86": "C:\\Program Files\\Dokan\\Dokan Library-2.2.1\\x86\\lib\\",
    "DOTNET_CLI_TELEMETRY_OPTOUT": "true",
    "DRIVERDATA": "C:\\Windows\\System32\\Drivers\\DriverData",
    "ENABLELOG": "INFO",
    "GIGAPIXEL_MODEL_DIR": "C:\\ProgramData\\Topaz Labs LLC\\Topaz Gigapixel AI\\models",
    "GOPATH": "C:\\Users\\Firas Bejjar\\go",
    "HOMEDRIVE": "C:",
    "HOMEPATH": "\\Users\\Firas Bejjar",
    "JD2_HOME": "C:\\Users\\Firas Bejjar\\AppData\\Local\\JDownloader 2",
    "LOCALAPPDATA": "C:\\Users\\Firas Bejjar\\AppData\\Local",
    "LOGONSERVER": "\\\\ZEPHYRUS-FIRAS",
    "NIEXTCCOMPILERSUPP": "C:\\Program Files (x86)\\National Instruments\\Shared\\ExternalCompilerSupport\\C\\",
    "NI_MO_INSTALL_PATH": "C:\\Users\\Public\\Documents\\National Instruments\\model_optimizer\\",
    "NUMBER_OF_PROCESSORS": "12",
    "ONEDRIVE": "C:\\Users\\Firas Bejjar\\OneDrive",
    "OPENEMS_INSTALL_PATH": "C:\\openEMS",
    "OS": "Windows_NT",
    "OV_MO_INSTALL_PATH": "C:\\Users\\Public\\Documents\\National Instruments\\intel_model_optimizer\\",
    "OV_NI_PLUGIN_DIR": "C:\\Program Files\\National Instruments\\Shared\\OpenVINO\\",
    "PATH": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\.venv\\Scripts;C:\\crinkler;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Python\\Python314\\;C:\\Program Files\\National Instruments\\Shared\\OpenVINO\\;C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1\\bin\\x64;C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1\\bin;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Workstation\\bin\\;C:\\Program Files\\Renode\\bin;C:\\Program Files\\dotnet\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\Program Files\\Calibre2\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Program Files\\Pandoc\\;C:\\Program Files (x86)\\National Instruments\\Shared\\LabVIEW CLI;C:\\Program Files\\nodejs\\;C:\\Program Files\\PowerToys\\DSCModules\\;C:\\Program Files\\PowerShell\\7\\;C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1\\bin;C:\\Users\\Firas Bejjar\\Desktop\\Sync!\\PROJECTSWORK\\CAPSTONE WDTECH AI PROJECT\\Unsloth Studio\\unsloth_studio\\Scripts;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Python\\Python313\\;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Python\\Python314\\;C:\\Users\\Firas Bejjar\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\Firas Bejjar\\.dotnet\\tools;C:\\Users\\Firas Bejjar\\AppData\\Local\\Microsoft\\WinGet\\Links;C:\\Users\\Firas Bejjar\\.platformio\\penv\\Scripts;C:\\Users\\Firas Bejjar\\Downloads\\eXoDOS\\EXODOS\\eXo\\util;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\MiKTeX\\miktex\\bin\\x64\\;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Antigravity\\bin;C:\\Users\\Firas Bejjar\\AppData\\Roaming\\npm;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Obsidian;",
    "PATHEXT": ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW",
    "PHOENIXPATH": "C:\\Program Files (x86)\\AllWinnerTech\\PhoenixSuit\\",
    "POWERSHELL_DISTRIBUTION_CHANNEL": "MSI:Windows 10 Pro",
    "POWERSHELL_TELEMETRY_OPTOUT": "1",
    "PROCESSOR_ARCHITECTURE": "AMD64",
    "PROCESSOR_IDENTIFIER": "Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",
    "PROCESSOR_LEVEL": "6",
    "PROCESSOR_REVISION": "9e0a",
    "PROGRAMDATA": "C:\\ProgramData",
    "PROGRAMFILES": "C:\\Program Files",
    "PROGRAMFILES(X86)": "C:\\Program Files (x86)",
    "PROGRAMW6432": "C:\\Program Files",
    "PROMPT": "$P$G",
    "PSMODULEPATH": "C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules",
    "PT8HOME": "C:\\Program Files\\Cisco Packet Tracer 8.2.2",
    "PUBLIC": "C:\\Users\\Public",
    "RLSSVCPORT": "22112",
    "SESSIONNAME": "Console",
    "STM32CUBEMX_PATH": "C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\STM32CubeMX",
    "STM32_PRG_PATH": "C:\\Program Files\\STMicroelectronics\\STM32Cube\\STM32CubeProgrammer\\bin",
    "SYSTEMDRIVE": "C:",
    "SYSTEMROOT": "C:\\WINDOWS",
    "TEMP": "C:\\Users\\FIRASB~1\\AppData\\Local\\Temp",
    "TMP": "C:\\Users\\FIRASB~1\\AppData\\Local\\Temp",
    "TORCHINDUCTOR_CACHE_DIR": "C:\\tc",
    "USERDOMAIN": "ZEPHYRUS-FIRAS",
    "USERDOMAIN_ROAMINGPROFILE": "ZEPHYRUS-FIRAS",
    "USERNAME": "Firas Bejjar",
    "USERPROFILE": "C:\\Users\\Firas Bejjar",
    "UV": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\uv.exe",
    "UV_RUN_RECURSION_DEPTH": "1",
    "VIRTUAL_ENV": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\.venv",
    "VXIPNPPATH": "C:\\Program Files (x86)\\IVI Foundation\\VISA\\",
    "VXIPNPPATH64": "C:\\Program Files\\IVI Foundation\\VISA\\",
    "WINDIR": "C:\\WINDOWS",
    "WSLENV": "WT_SESSION:WT_PROFILE_ID:",
    "WT_PROFILE_ID": "{0caa0dad-35be-5f56-a8ff-afceeeaa6101}",
    "WT_SESSION": "7ea46fee-e87b-469e-98b3-6cc15cbf2ce2",
    "ZES_ENABLE_SYSMAN": "1"
  },
  "lmstudio": {
    "api_base": "http://localhost:1234/v1",
    "model": "qwen3.5 UD 4B",
    "max_tokens": 16384,
    "temperature": 0.0,
    "top_p": 1.0,
    "seed": 42
  },
  "llamacpp": {
    "model_path": "",
    "mmproj_path": "",
    "n_ctx": 8192,
    "n_gpu_layers": -1,
    "max_tokens": 4096,
    "temperature": 0.0,
    "top_p": 1.0,
    "seed": 42,
    "verbose": false
  },
  "graph_rag": {
    "enabled": false,
    "chunk_size": 1024,
    "chunk_overlap": 128,
    "embedding_backend": "sentence_transformers",
    "embedding_model": "sentence-transformers/all-MiniLM-L6-v2",
    "embedding_api_base": "",
    "embedding_api_key": null,
    "max_facts_per_query": 4,
    "max_context_chars": 650,
    "max_candidate_entities": 6,
    "falkordb": {
      "host": "localhost",
      "port": 6379,
      "graph_name": "engineering_graph",
      "password": null
    }
  },
  "pre_vlm_grounding": {
    "enabled": true,
    "target_chars": 4000,
    "model_override": "",
    "max_injected_chars": 1800,
    "adaptive_injection": true,
    "adaptive_min_local_chars": 220,
    "adaptive_min_graph_facts": 2
  },
  "context_summarization": {
    "enabled": true,
    "target_chars": 16000,
    "model_override": "",
    "divide_and_summarize_enabled": false,
    "prompt_directive": "Treat textual and visual evidence as complementary modalities. Absence in one modality is not a contradiction if the other modality provides explicit evidence. Only flag conflicts when two explicit claims disagree for the same parameter under the same condition. Resolve shared-unit ranges before declaring unit ambiguity (example: '84.431 to 144.18 kOhm'). Prefer canonical requirement tables and extracted textual requirements; keep UNKNOWN only when evidence is genuinely missing.",
    "single_pass_system_prompt": "",
    "single_pass_user_prompt_template": "",
    "global_pass_system_prompt": "",
    "global_pass_user_prompt_template": "",
    "map_system_prompt": "",
    "map_user_prompt_template": "",
    "chunk_with_global_user_prompt_template": "",
    "reduce_system_prompt": "",
    "reduce_batch_user_prompt_template": "",
    "reduce_final_user_prompt_template": "",
    "tighten_user_prompt_template": ""
  },
  "vision_registry": {
    "enabled": true,
    "active_vlm_profile": "default",
    "vlm_profiles": {
      "default": {
        "name": "default",
        "base_url": "http://localhost:1234",
        "model": "qwen3.5-4b",
        "timeout": 600.0,
        "max_tokens": 1024,
        "temperature": 0.0,
        "estimated_vram_mb": 5000.0,
        "self_correct": false,
        "self_correct_rounds": 1,
        "self_correct_review_prompt": "You are reviewing your own previous image analysis for factual consistency with the image. Task prompt: {task_prompt} Previous analysis: {draft}\nCheck whether the analysis is fully grounded in visible evidence. If it is fully grounded, return exactly: VERDICT: CONSISTENT REVISED_DESCRIPTION: {draft}\nIf any claim is uncertain, unsupported, or contradictory to the image, return exactly: VERDICT: REVISE REVISED_DESCRIPTION: <a corrected, concise, evidence-grounded description only>",
        "prompt": "You are an expert industrial systems engineer. Analyze the provided technical visual (communication diagram, timing diagram, electrical schematic, PCB layout, flowchart, or CAD drawing). Report only directly visible evidence and avoid inference. Include measurable claims with entity names and values whenever visible.",
        "system_prompt": ""
      }
    },
    "detection_provider": "docling_native",
    "vram_budget_mb": 0.0
  },
  "docling": {
    "ocr_enabled": false,
    "table_extraction": true,
    "image_extraction": true,
    "dump_extracted_images": false,
    "dump_attention_maps": false,
    "max_pages": null,
    "accelerator_device": "cpu",
    "accelerator_num_threads": 8,
    "accelerator_cuda_flash_attention2": false,
    "pipeline_options": {
      "artifacts_path": "./models"
    }
  },
  "vlm": {
    "model_name": "",
    "device": "",
    "max_new_tokens": 1024,
    "temperature": 0.0,
    "quantization": "4bit"
  }
}
[1mOutput:[0m   output\20260910_014429__MDIO_INPUT1_Test_Specification
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[2mRun manifest:[0m output\20260910_014429__MDIO_INPUT1_Test_Specification\run_manifest.log
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[2mBackend activated:[0m lmstudio
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[1;34m▶ Phase [0m[1;34m0.85[0m[1;34m:[0m Per-image prompt setup…
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[2;36m[09/10/26 01:45:02][0m[2;36m [0m[34mINFO    [0m detected formats: [1m[[0m[1m<[0m[1;95mInputFormat.PDF:[0m[39m [0m[32m'pdf'[0m[1m>[0m[1m][0m                             
Phase 0.85 Per-image promp… CPU ram 16436.5 MiB / 3269… Py 243.1 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:02,790 | INFO | docling.datamodel.document | detected formats: [<InputFormat.PDF: 'pdf'>]
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Going to convert document batch[33m...[0m                                       
Phase 0.85 Per-image promp… CPU ram 16436.5 MiB / 3269… Py 243.1 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:02,912 | INFO | docling.document_converter | Going to convert document batch...
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Initializing pipeline for StandardPdfPipeline with options hash          
[2;36m                    [0m         3017c45bbac63639e348fc6992c58cdd                                         
Phase 0.85 Per-image promp… CPU ram 16436.5 MiB / 3269… Py 243.1 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:02,920 | INFO | docling.document_converter | Initializing pipeline for StandardPdfPipeline with options hash 3017c45bbac63639e348fc6992c58cdd
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                        
Phase 0.85 Per-image promp… CPU ram 16436.5 MiB / 3269… Py 243.1 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:02,949 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered picture descriptions: [1m[[0m[32m'picture_description_vlm_engine'[0m,      
[2;36m                    [0m         [32m'vlm'[0m, [32m'api'[0m[1m][0m                                                            
Phase 0.85 Per-image promp… CPU ram 16436.5 MiB / 3269… Py 243.1 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:02,964 | INFO | docling.models.factories | Registered picture descriptions: ['picture_description_vlm_engine', 'vlm', 'api']
[2;36m[09/10/26 01:45:03][0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                        
Phase 0.85 Per-image promp… CPU ram 16436.5 MiB / 3269… Py 243.1 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:03,029 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered ocr engines: [1m[[0m[32m'auto'[0m, [32m'easyocr'[0m, [32m'kserve_v2_ocr'[0m, [32m'ocrmac'[0m,   
[2;36m                    [0m         [32m'rapidocr'[0m, [32m'tesserocr'[0m, [32m'tesseract'[0m[1m][0m                                    
Phase 0.85 Per-image promp… CPU ram 16436.5 MiB / 3269… Py 243.1 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:03,083 | INFO | docling.models.factories | Registered ocr engines: ['auto', 'easyocr', 'kserve_v2_ocr', 'ocrmac', 'rapidocr', 'tesserocr', 'tesseract']
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                        
Phase 0.85 Per-image promp… CPU ram 16449.1 MiB / 3269… Py 245.4 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:03,293 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered layout engines: [1m[[0m[32m'layout_object_detection'[0m,                   
[2;36m                    [0m         [32m'docling_layout_default'[0m, [32m'docling_experimental_table_crops_layout'[0m[1m][0m     
Phase 0.85 Per-image promp… CPU ram 16449.1 MiB / 3269… Py 245.4 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:03,309 | INFO | docling.models.factories | Registered layout engines: ['layout_object_detection', 'docling_layout_default', 'docling_experimental_table_crops_layout']
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                
Phase 0.85 Per-image promp… CPU ram 16449.1 MiB / 3269… Py 245.4 MiB / 24… GPU vram 7811.6 MiB / 8192…2026-09-10 01:45:03,368 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
Loading weights:   0%|                                                       | 0/770 [00:00<?, ?it/s]Loading weights:  23%|█████████▊                                 | 175/770 [00:00<00:00, 1749.16it/s]Loading weights:  51%|█████████████████████▊                     | 390/770 [00:00<00:00, 1984.00it/s]Loading weights:  85%|████████████████████████████████████▋      | 658/770 [00:00<00:00, 2290.71it/s]Loading weights: 100%|███████████████████████████████████████████| 770/770 [00:00<00:00, 2249.89it/s]
[2;36m[09/10/26 01:45:05][0m[2;36m [0m[32mDEBUG   [0m LayoutPredictor settings: [1m{[0m[32m'model_name'[0m: [32m'RTDetrV2ForObjectDetection'[0m,   
[2;36m                    [0m         [32m'safe_tensors_file'[0m:                                                     
[2;36m                    [0m         [32m'models\\docling-project--docling-layout-heron\\model.safetensors'[0m,      
[2;36m                    [0m         [32m'device'[0m: [32m'cpu'[0m, [32m'num_threads'[0m: [1;36m8[0m, [32m'image_size'[0m: [1;35mSizeDict[0m[1m([0m[33mheight[0m=[1;36m640[0m,    
[2;36m                    [0m         [33mwidth[0m=[1;36m640[0m, [33mlongest_edge[0m=[3;35mNone[0m, [33mshortest_edge[0m=[3;35mNone[0m, [33mmax_height[0m=[3;35mNone[0m,       
[2;36m                    [0m         [33mmax_width[0m=[3;35mNone[0m[1m)[0m, [32m'threshold'[0m: [1;36m0.3[0m[1m}[0m                                       
Phase 0.85 Per-image promp… CPU ram 16463.9 MiB / 3269… Py 254.3 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:05,252 | DEBUG | docling_ibm_models.layoutmodel.layout_predictor | LayoutPredictor settings: {'model_name': 'RTDetrV2ForObjectDetection', 'safe_tensors_file': 'models\\docling-project--docling-layout-heron\\model.safetensors', 'device': 'cpu', 'num_threads': 8, 'image_size': SizeDict(height=640, width=640, longest_edge=None, shortest_edge=None, max_height=None, max_width=None), 'threshold': 0.3}
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                        
Phase 0.85 Per-image promp… CPU ram 16463.9 MiB / 3269… Py 254.3 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:05,349 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered table structure engines: [1m[[0m[32m'docling_tableformer'[0m,              
[2;36m                    [0m         [32m'docling_tableformer_v2'[0m, [32m'granite_vision_table'[0m[1m][0m                        
Phase 0.85 Per-image promp… CPU ram 16463.9 MiB / 3269… Py 254.3 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:05,368 | INFO | docling.models.factories | Registered table structure engines: ['docling_tableformer', 'docling_tableformer_v2', 'granite_vision_table']
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                
Phase 0.85 Per-image promp… CPU ram 16466.4 MiB / 3269… Py 251.3 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:05,657 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
[2;36m[09/10/26 01:45:06][0m[2;36m [0m[34mINFO    [0m Processing document MDIO_IN[1;33mPUT[0m1_Test_Specification.pdf                   
Phase 0.85 Per-image promp… CPU ram 16520.1 MiB / 3269… Py 253.0 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:06,643 | INFO | docling.pipeline.base_pipeline | Processing document MDIO_INPUT1_Test_Specification.pdf
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m Evaluating lazy import [32m'PIL.Image'[0m [33m...[0m                                   
Phase 0.85 Per-image promp… CPU ram 16520.1 MiB / 3269… Py 253.0 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:06,674 | DEBUG | pypdfium2._lazy | Evaluating lazy import 'PIL.Image' ...
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001106[0m[1;36m.657[0m [33mend[0m=[1;36m1789001106[0m[1;36m.882[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m219s                  
Phase 0.85 Per-image promp… CPU ram 16793.5 MiB / 3269… Py 253.9 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:06,882 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[1] start=1789001106.657 end=1789001106.882 duration=0.219s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1789001106[0m[1;36m.890[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001106[0m[1;36m.890[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 16793.5 MiB / 3269… Py 253.9 MiB / 25… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:06,890 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[1] start=1789001106.890 end=1789001106.890 duration=0.000s
[2;36m[09/10/26 01:45:07][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001106[0m[1;36m.890[0m [33mend[0m=[1;36m1789001107[0m[1;36m.279[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m390s                  
Phase 0.85 Per-image promp… CPU ram 16841.1 MiB / 3269… Py 268.0 MiB / 26… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:07,278 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[2] start=1789001106.890 end=1789001107.279 duration=0.390s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m [33mstart[0m=[1;36m1789001107[0m[1;36m.292[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001107[0m[1;36m.292[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.85 Per-image promp… CPU ram 16841.1 MiB / 3269… Py 268.0 MiB / 26… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:07,291 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[2] start=1789001107.292 end=1789001107.292 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m                  
[2;36m                    [0m         [33mstart[0m=[1;36m1789001107[0m[1;36m.291[0m [33mend[0m=[1;36m1789001107[0m[1;36m.857[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m562s                  
Phase 0.85 Per-image promp… CPU ram 16841.1 MiB / 3269… Py 268.0 MiB / 26… GPU vram 7797.6 MiB / 8192…2026-09-10 01:45:07,857 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[3] start=1789001107.291 end=1789001107.857 duration=0.562s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m [33mstart[0m=[1;36m1789001107[0m[1;36m.870[0m    
[2;36m                    [0m         [33mend[0m=[1;36m1789001107[0m[1;36m.870[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
