===== ITS Agent Run Start 2026-07-05T21:22:16.244014 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-07-05T21:22:16.244014",
    "DOKANLIBRARY1_LIBRARYPATH_X86": "C:\\Program Files\\Dokan\\Dokan Library-1.0.5\\x86\\lib\\",
    "DOKANLIBRARY2": "C:\\Program Files\\Dokan\\Dokan Library-2.2.1\\",
    "DOKANLIBRARY2_LIBRARYPATH_X64": "C:\\Program Files\\Dokan\\Dokan Library-2.2.1\\lib\\",
    "DOKANLIBRARY2_LIBRARYPATH_X86": "C:\\Program Files\\Dokan\\Dokan Library-2.2.1\\x86\\lib\\",
    "DOTNET_CLI_TELEMETRY_OPTOUT": "true",
    "DRIVERDATA": "C:\\Windows\\System32\\Drivers\\DriverData",
    "ENABLELOG": "INFO",
    "GIGAPIXEL_MODEL_DIR": "C:\\ProgramData\\Topaz Labs LLC\\Topaz Gigapixel AI\\models",
    "GOPATH": "C:\\Users\\Firas Bejjar\\go",
    "HOMEDRIVE": "C:",
    "HOMEPATH": "\\Users\\Firas Bejjar",
    "JD2_HOME": "C:\\Users\\Firas Bejjar\\AppData\\Local\\JDownloader 2",
    "LOCALAPPDATA": "C:\\Users\\Firas Bejjar\\AppData\\Local",
    "LOGONSERVER": "\\\\ZEPHYRUS-FIRAS",
    "NIEXTCCOMPILERSUPP": "C:\\Program Files (x86)\\National Instruments\\Shared\\ExternalCompilerSupport\\C\\",
    "NI_MO_INSTALL_PATH": "C:\\Users\\Public\\Documents\\National Instruments\\model_optimizer\\",
    "NUMBER_OF_PROCESSORS": "12",
    "ONEDRIVE": "C:\\Users\\Firas Bejjar\\OneDrive - South Mediterranean University",
    "ONEDRIVECOMMERCIAL": "C:\\Users\\Firas Bejjar\\OneDrive - South Mediterranean University",
    "ONEDRIVECONSUMER": "C:\\Users\\Firas Bejjar\\OneDrive",
    "OPENEMS_INSTALL_PATH": "C:\\openEMS",
    "OS": "Windows_NT",
    "OV_MO_INSTALL_PATH": "C:\\Users\\Public\\Documents\\National Instruments\\intel_model_optimizer\\",
    "OV_NI_PLUGIN_DIR": "C:\\Program Files\\National Instruments\\Shared\\OpenVINO\\",
    "PATH": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\.venv\\Scripts;C:\\Program Files\\National Instruments\\Shared\\OpenVINO\\;C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1\\bin\\x64;C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1\\bin;C:\\Program Files (x86)\\PC Connectivity Solution\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Workstation\\bin\\;C:\\Program Files\\Renode\\bin;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files (x86)\\Windows Kits\\8.1\\Windows Performance Toolkit\\;C:\\Program Files\\dotnet\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\Program Files\\MATLAB\\R2025b\\bin;C:\\Program Files\\Calibre2\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA app\\NvDLISR;C:\\Program Files\\Solidigm\\Solidigm(TM) Storage Tool\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\Bin\\;C:\\Program Files\\IVI Foundation\\VISA\\Win64\\Bin\\;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\Bin;C:\\Program Files\\nodejs\\;C:\\Program Files\\Pandoc\\;C:\\Strawberry\\c\\bin;C:\\Strawberry\\perl\\site\\bin;C:\\Strawberry\\perl\\bin;C:\\Program Files\\NVIDIA Corporation\\Nsight Compute 2025.4.0\\;C:\\Program Files\\Crucial\\Crucial Storage Executive;C:\\Program Files\\Go\\bin;C:\\Program Files\\PowerToys\\DSCModules\\;C:\\Program Files\\PowerShell\\7\\;C:\\Program Files (x86)\\National Instruments\\Shared\\LabVIEW CLI;\\\\?\\C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Jan\\resources\\bin;C:\\Users\\Firas Bejjar\\Desktop\\Sync!\\PROJECTSWORK\\CAPSTONE WDTECH AI PROJECT\\Unsloth Studio\\unsloth_studio\\Scripts;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Python\\Python313\\Scripts\\;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Python\\Python313\\;C:\\Users\\Firas Bejjar\\.cargo\\bin;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Python\\Python314\\Scripts\\;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Python\\Python314\\;C:\\Users\\Firas Bejjar\\.local\\bin;C:\\Program Files\\Java\\jre1.8.0_202\\bin;C:\\Program Files\\MySQL\\MySQL Shell 8.0\\bin\\;C:\\Users\\Firas Bejjar\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\Firas Bejjar\\.dotnet\\tools;C:\\Users\\Firas Bejjar\\AppData\\Local\\Microsoft\\WinGet\\Links;C:\\Users\\Firas Bejjar\\.platformio\\penv\\Scripts;C:\\Users\\Firas Bejjar\\Downloads\\eXoDOS\\EXODOS\\eXo\\util;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Ollama;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\Firas Bejjar\\AppData\\Roaming\\npm;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\MiKTeX\\miktex\\bin\\x64\\;C:\\Program Files (x86)\\AllWinnerTech\\PhoenixSuit\\;C:\\Users\\Firas Bejjar\\.lmstudio\\bin;C:\\Users\\Firas Bejjar\\go\\bin;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Antigravity\\bin;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\cursor\\resources\\app\\bin;C:\\Users\\Firas Bejjar\\AppData\\Local\\Microsoft\\WinGet\\Packages\\ggml.llamacpp_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\Antigravity IDE\\bin;C:\\Program Files\\National Instruments\\Shared\\LabVIEW Run-Time\\2025;C:\\Program Files\\National Instruments\\Shared\\NILMClient",
    "PATHEXT": ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC",
    "PHOENIXPATH": "C:\\Program Files (x86)\\AllWinnerTech\\PhoenixSuit\\",
    "POWERSHELL_DISTRIBUTION_CHANNEL": "MSI:Windows 10 Pro",
    "POWERSHELL_TELEMETRY_OPTOUT": "1",
    "PROCESSOR_ARCHITECTURE": "AMD64",
    "PROCESSOR_IDENTIFIER": "Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",
    "PROCESSOR_LEVEL": "6",
    "PROCESSOR_REVISION": "9e0a",
    "PROGRAMDATA": "C:\\ProgramData",
    "PROGRAMFILES": "C:\\Program Files",
    "PROGRAMFILES(X86)": "C:\\Program Files (x86)",
    "PROGRAMW6432": "C:\\Program Files",
    "PROMPT": "$P$G",
    "PSMODULEPATH": "%ProgramFiles%\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules",
    "PT8HOME": "C:\\Program Files\\Cisco Packet Tracer 8.2.2",
    "PUBLIC": "C:\\Users\\Public",
    "RLSSVCPORT": "22112",
    "SCRIPT_DIR": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\",
    "STM32CUBEMX_PATH": "C:\\Users\\Firas Bejjar\\AppData\\Local\\Programs\\STM32CubeMX",
    "STM32_PRG_PATH": "C:\\Program Files\\STMicroelectronics\\STM32Cube\\STM32CubeProgrammer\\bin",
    "SYSTEMDRIVE": "C:",
    "SYSTEMROOT": "C:\\WINDOWS",
    "TEMP": "C:\\Users\\FIRASB~1\\AppData\\Local\\Temp",
    "TMP": "C:\\Users\\FIRASB~1\\AppData\\Local\\Temp",
    "TORCHINDUCTOR_CACHE_DIR": "C:\\tc",
    "USERDOMAIN": "ZEPHYRUS-FIRAS",
    "USERDOMAIN_ROAMINGPROFILE": "ZEPHYRUS-FIRAS",
    "USERNAME": "Firas Bejjar",
    "USERPROFILE": "C:\\Users\\Firas Bejjar",
    "UV": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\uv.exe",
    "UV_RUN_RECURSION_DEPTH": "1",
    "VENV_DIR": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\.venv",
    "VIRTUAL_ENV": "C:\\Users\\Firas Bejjar\\Desktop\\WDTECH APP\\itsagentv1\\.venv",
    "VXIPNPPATH": "C:\\Program Files (x86)\\IVI Foundation\\VISA\\",
    "VXIPNPPATH64": "C:\\Program Files\\IVI Foundation\\VISA\\",
    "WINDIR": "C:\\WINDOWS",
    "ZES_ENABLE_SYSMAN": "1"
  },
  "lmstudio": {
    "api_base": "http://localhost:1234/v1",
    "model": "qwen3.5 UD 4B",
    "max_tokens": 16384,
    "temperature": 0.0,
    "top_p": 1.0,
    "seed": 42
  },
  "llamacpp": {
    "model_path": "",
    "mmproj_path": "",
    "n_ctx": 8192,
    "n_gpu_layers": -1,
    "max_tokens": 4096,
    "temperature": 0.0,
    "top_p": 1.0,
    "seed": 42,
    "verbose": false
  },
  "graph_rag": {
    "enabled": false,
    "chunk_size": 1024,
    "chunk_overlap": 128,
    "embedding_backend": "sentence_transformers",
    "embedding_model": "sentence-transformers/all-MiniLM-L6-v2",
    "embedding_api_base": "",
    "embedding_api_key": null,
    "max_facts_per_query": 4,
    "max_context_chars": 650,
    "max_candidate_entities": 6,
    "falkordb": {
      "host": "localhost",
      "port": 6379,
      "graph_name": "engineering_graph",
      "password": null
    }
  },
  "pre_vlm_grounding": {
    "enabled": true,
    "target_chars": 4000,
    "model_override": "",
    "max_injected_chars": 1800,
    "adaptive_injection": true,
    "adaptive_min_local_chars": 220,
    "adaptive_min_graph_facts": 2
  },
  "context_summarization": {
    "enabled": true,
    "target_chars": 16000,
    "model_override": "",
    "divide_and_summarize_enabled": false,
    "prompt_directive": "Treat textual and visual evidence as complementary modalities. Absence in one modality is not a contradiction if the other modality provides explicit evidence. Only flag conflicts when two explicit claims disagree for the same parameter under the same condition. Resolve shared-unit ranges before declaring unit ambiguity (example: '84.431 to 144.18 kOhm'). Prefer canonical requirement tables and extracted textual requirements; keep UNKNOWN only when evidence is genuinely missing.",
    "single_pass_system_prompt": "",
    "single_pass_user_prompt_template": "",
    "global_pass_system_prompt": "",
    "global_pass_user_prompt_template": "",
    "map_system_prompt": "",
    "map_user_prompt_template": "",
    "chunk_with_global_user_prompt_template": "",
    "reduce_system_prompt": "",
    "reduce_batch_user_prompt_template": "",
    "reduce_final_user_prompt_template": "",
    "tighten_user_prompt_template": ""
  },
  "vision_registry": {
    "enabled": true,
    "active_vlm_profile": "default",
    "vlm_profiles": {
      "default": {
        "name": "default",
        "base_url": "http://localhost:1234",
        "model": "qwen3.5-4b",
        "timeout": 600.0,
        "max_tokens": 1024,
        "temperature": 0.0,
        "estimated_vram_mb": 5000.0,
        "self_correct": false,
        "self_correct_rounds": 1,
        "self_correct_review_prompt": "You are reviewing your own previous image analysis for factual consistency with the image. Task prompt: {task_prompt} Previous analysis: {draft}\nCheck whether the analysis is fully grounded in visible evidence. If it is fully grounded, return exactly: VERDICT: CONSISTENT REVISED_DESCRIPTION: {draft}\nIf any claim is uncertain, unsupported, or contradictory to the image, return exactly: VERDICT: REVISE REVISED_DESCRIPTION: <a corrected, concise, evidence-grounded description only>",
        "prompt": "You are an expert industrial systems engineer. Analyze the provided technical visual (communication diagram, timing diagram, electrical schematic, PCB layout, flowchart, or CAD drawing). Report only directly visible evidence and avoid inference. Include measurable claims with entity names and values whenever visible.",
        "system_prompt": ""
      }
    },
    "detection_provider": "docling_native",
    "vram_budget_mb": 0.0
  },
  "docling": {
    "ocr_enabled": false,
    "table_extraction": true,
    "image_extraction": true,
    "dump_extracted_images": false,
    "dump_attention_maps": false,
    "max_pages": null,
    "accelerator_device": "cpu",
    "accelerator_num_threads": 8,
    "accelerator_cuda_flash_attention2": false,
    "pipeline_options": {
      "artifacts_path": "./models"
    }
  },
  "vlm": {
    "model_name": "",
    "device": "",
    "max_new_tokens": 1024,
    "temperature": 0.0,
    "quantization": "4bit"
  }
}
[1mOutput:[0m   output\20260705_212216__MDIO_INPUT1_Test_Specification
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[2mRun manifest:[0m output\20260705_212216__MDIO_INPUT1_Test_Specification\run_manifest.log
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[2mBackend activated:[0m lmstudio
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[1;34m▶ Phase [0m[1;34m0.85[0m[1;34m:[0m Per-image prompt setup…
[36m⠋[0m Runtime telemetry [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m  0%[0m [33m0:00:00[0m CPU n/a Py n/a GPU n/a[2;36m[07/05/26 21:22:53][0m[2;36m [0m[34mINFO    [0m detected formats: [1m[[0m[1m<[0m[1;95mInputFormat.PDF:[0m[39m [0m[32m'pdf'[0m[1m>[0m[1m][0m                                               
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:53,548 | INFO | docling.datamodel.document | detected formats: [<InputFormat.PDF: 'pdf'>]
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Going to convert document batch[33m...[0m                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:53,730 | INFO | docling.document_converter | Going to convert document batch...
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Initializing pipeline for StandardPdfPipeline with options hash                            
[2;36m                    [0m         3017c45bbac63639e348fc6992c58cdd                                                           
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:53,742 | INFO | docling.document_converter | Initializing pipeline for StandardPdfPipeline with options hash 3017c45bbac63639e348fc6992c58cdd
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                                          
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:53,778 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered picture descriptions: [1m[[0m[32m'picture_description_vlm_engine'[0m, [32m'vlm'[0m, [32m'api'[0m[1m][0m          
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:53,797 | INFO | docling.models.factories | Registered picture descriptions: ['picture_description_vlm_engine', 'vlm', 'api']
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                                          
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:53,835 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered ocr engines: [1m[[0m[32m'auto'[0m, [32m'easyocr'[0m, [32m'kserve_v2_ocr'[0m, [32m'ocrmac'[0m, [32m'rapidocr'[0m,         
[2;36m                    [0m         [32m'tesserocr'[0m, [32m'tesseract'[0m[1m][0m                                                                  
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:53,899 | INFO | docling.models.factories | Registered ocr engines: ['auto', 'easyocr', 'kserve_v2_ocr', 'ocrmac', 'rapidocr', 'tesserocr', 'tesseract']
[2;36m[07/05/26 21:22:54][0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                                          
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:54,296 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered layout engines: [1m[[0m[32m'layout_object_detection'[0m, [32m'docling_layout_default'[0m,           
[2;36m                    [0m         [32m'docling_experimental_table_crops_layout'[0m[1m][0m                                                 
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12361.0 MiB / 32690.2 … Py 244.1 MiB / 244.1 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:54,326 | INFO | docling.models.factories | Registered layout engines: ['layout_object_detection', 'docling_layout_default', 'docling_experimental_table_crops_layout']
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                                  
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12405.9 MiB / 32690.2 … Py 245.8 MiB / 245.8 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:54,415 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
Loading weights:   0%|                                                                         | 0/770 [00:00<?, ?it/s]Loading weights:  26%|███████████████▌                                             | 197/770 [00:00<00:00, 1945.15it/s]Loading weights:  51%|███████████████████████████████                              | 392/770 [00:00<00:00, 1428.09it/s]Loading weights:  73%|████████████████████████████████████████████▊                | 565/770 [00:00<00:00, 1530.94it/s]Loading weights:  98%|███████████████████████████████████████████████████████████▊ | 755/770 [00:00<00:00, 1658.65it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████| 770/770 [00:00<00:00, 1631.47it/s]
[2;36m[07/05/26 21:22:57][0m[2;36m [0m[32mDEBUG   [0m LayoutPredictor settings: [1m{[0m[32m'model_name'[0m: [32m'RTDetrV2ForObjectDetection'[0m, [32m'safe_tensors_file'[0m:
[2;36m                    [0m         [32m'models\\docling-project--docling-layout-heron\\model.safetensors'[0m, [32m'device'[0m: [32m'cpu'[0m,       
[2;36m                    [0m         [32m'num_threads'[0m: [1;36m8[0m, [32m'image_size'[0m: [1;35mSizeDict[0m[1m([0m[33mheight[0m=[1;36m640[0m, [33mwidth[0m=[1;36m640[0m, [33mlongest_edge[0m=[3;35mNone[0m,         
[2;36m                    [0m         [33mshortest_edge[0m=[3;35mNone[0m, [33mmax_height[0m=[3;35mNone[0m, [33mmax_width[0m=[3;35mNone[0m[1m)[0m, [32m'threshold'[0m: [1;36m0.3[0m[1m}[0m                    
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12419.5 MiB / 32690.2 … Py 253.1 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:57,302 | DEBUG | docling_ibm_models.layoutmodel.layout_predictor | LayoutPredictor settings: {'model_name': 'RTDetrV2ForObjectDetection', 'safe_tensors_file': 'models\\docling-project--docling-layout-heron\\model.safetensors', 'device': 'cpu', 'num_threads': 8, 'image_size': SizeDict(height=640, width=640, longest_edge=None, shortest_edge=None, max_height=None, max_width=None), 'threshold': 0.3}
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Loading plugin [32m'docling_defaults'[0m                                                          
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12419.5 MiB / 32690.2 … Py 253.1 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:57,393 | INFO | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Registered table structure engines: [1m[[0m[32m'docling_tableformer'[0m, [32m'docling_tableformer_v2'[0m,      
[2;36m                    [0m         [32m'granite_vision_table'[0m[1m][0m                                                                    
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12419.5 MiB / 32690.2 … Py 253.1 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:57,420 | INFO | docling.models.factories | Registered table structure engines: ['docling_tableformer', 'docling_tableformer_v2', 'granite_vision_table']
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Accelerator device: [32m'cpu'[0m                                                                  
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12428.3 MiB / 32690.2 … Py 250.5 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:57,616 | INFO | docling.utils.accelerator_utils | Accelerator device: 'cpu'
[2;36m[07/05/26 21:22:58][0m[2;36m [0m[34mINFO    [0m Processing document MDIO_IN[1;33mPUT[0m1_Test_Specification.pdf                                     
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12661.3 MiB / 32690.2 … Py 253.3 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:58,856 | INFO | docling.pipeline.base_pipeline | Processing document MDIO_INPUT1_Test_Specification.pdf
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m Evaluating lazy import [32m'PIL.Image'[0m [33m...[0m                                                     
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12661.3 MiB / 32690.2 … Py 253.3 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:58,896 | DEBUG | pypdfium2._lazy | Evaluating lazy import 'PIL.Image' ...
[2;36m[07/05/26 21:22:59][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783282978[0m[1;36m.877[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783282979[0m[1;36m.222[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m344s                                                         
Phase 0.85 Per-image prompt se… [35m …[0m CPU ram 12661.3 MiB / 32690.2 … Py 253.3 MiB / 253.6 … GPU vram 8056.7 MiB / 8192.0 …2026-07-05 21:22:59,222 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[1] start=1783282978.877 end=1783282979.222 duration=0.344s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783282979[0m[1;36m.234[0m [33mend[0m=[1;36m1783282979[0m[1;36m.234[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
